topicGroup,topicGroup_title,topicGroup_desc,topic,topic_title,topic_desc,topic_tags,topic_allowRandom,topic_allowPlayer,item,item_title,item_body,item_orderIndex,tag,tag_title,tag_desc
aron1,Вопросы Арона,Вопросы чтобы лучше узнать друг друга,,,,,,,,,,,,,
,,,aron_classic,Классическая процедура Арона,36 вопросов,"Личное, Психология",0,1,,,,,,,
,,,,,,,,,q1,Вопрос 1,"Если бы ты мог пригласить кого-нибудь на ужин (близкого человека, умершего родственника, знаменитость), кого бы ты выбрал?",1,,,
,,,,,,,,,q2,Вопрос 2,Хотел бы ты быть знаменитым? В чем?,2,,,
,,,,,,,,,q3,Вопрос 3,"Прежде чем сделать звонок, ты репетируешь свою реплику? Почему?",3,,,
,,,,,,,,,q4,Вопрос 4,Каким был бы для тебя «идеальный день»?,4,,,
,,,,,,,,,q5,Вопрос 5,Когда ты в последний раз пел в одиночестве? А для кого-нибудь другого?,5,,,
,,,,,,,,,q6,Вопрос 6,"Если бы ты могли прожить до 90 лет и в последние 60 лет сохранить либо разум, либо тело 30-летнего, что бы ты выбрал?",6,,,
,,,,,,,,,q7,Вопрос 7,"У тебя есть тайное предчувствие того, как ты умрешь?",7,,,
,,,,,,,,,q8,Вопрос 8,"Назови три черты, которые, по-твоему, есть и у тебя, и у твоего партнера.",8,,,
,,,,,,,,,q9,Вопрос 9,За что ты испытываешь наибольшую благодарность?,9,,,
,,,,,,,,,q10,Вопрос 10,"Если бы ты мог, что бы ты изменил в том, как тебя воспитывали?",10,,,
,,,,,,,,,q11,Вопрос 11,"За 4 минуты расскажи партнеру историю твоей жизни настолько подробно, насколько это возможно.",11,,,
,,,,,,,,,q12,Вопрос 12,"Если бы ты мог проснуться завтра, обладая каким-то умением или способностью, что бы это было?",12,,,
,,,,,,,,,q13,Вопрос 13,"Если бы магический кристалл мог открыть тебе правду, о чем бы ты хотел узнать?",13,,,
,,,,,,,,,q14,Вопрос 14,"Есть ли что-то, что ты уже давно мечтаешь сделать? Почему ты еще не сделал этого?",14,,,
,,,,,,,,,q15,Вопрос 15,Самое большое достижение в твоей жизни?,15,,,
,,,,,,,,,q16,Вопрос 16,Что в дружбе для тебя наиболее ценно?,16,,,
,,,,,,,,,q17,Вопрос 17,Какое твое самое дорогое воспоминание?,17,,,
,,,,,,,,,q18,Вопрос 18,А самое ужасное воспоминание?,18,,,
,,,,,,,,,q19,Вопрос 19,"Если бы ты знал, что умрешь через год, что бы ты изменил в том, как ты живете? Почему?",19,,,
,,,,,,,,,q20,Вопрос 20,Что для тебя значит дружба?,20,,,
,,,,,,,,,q21,Вопрос 21,Какую роль любовь и нежность играют в твоей жизни?,21,,,
,,,,,,,,,q22,Вопрос 22,По очереди называй партнеру его положительные черты (обменяйтесь пятью характеристиками).,22,,,
,,,,,,,,,q23,Вопрос 23,В твоей семье отношения теплые и близкие?,23,,,
,,,,,,,,,q24,Вопрос 24,Что ты чувствуешь в связи с твоими отношениями с матерью?,24,,,
,,,,,,,,,q25,Вопрос 25,"Составьте каждый по три утверждения, верных для вас обоих. Например, «Мы оба сейчас чувствуем…»",25,,,
,,,,,,,,,q26,Вопрос 26,"Продолжите фразу: «Я бы хотел, чтобы был кто-то, с кем можно разделить…»",26,,,
,,,,,,,,,q27,Вопрос 27,"Если ты собирался стать близким другом для твоего партнера, что бы ты ему рассказал прямо сейчас?",27,,,
,,,,,,,,,q28,Вопрос 28,"Расскажи партнеру, что тебе нравится в нем; говори прямо, произноси вещи, которые ты не мог бы сказать случайному знакомому.",28,,,
,,,,,,,,,q29,Вопрос 29,Поделись с парт­нером неприятной ситуацией или смущающим моментом из твоей жизни.,29,,,
,,,,,,,,,q30,Вопрос 30,Когда ты в последний раз плакал при ком-нибудь? А в одиночестве?,30,,,
,,,,,,,,,q31,Вопрос 31,"Расскажи своему партнеру, что ты уже сейчас ценишь в нем (в ней).",31,,,
,,,,,,,,,q32,Вопрос 32,"По-твоему, какая тема слишком серьезна, чтобы шутить об этом?",32,,,
,,,,,,,,,q33,Вопрос 33,"Если бы ты должен был умереть сегодня до конца дня, ни с кем не поговорив, о чем несказанном ты бы больше всего жалел? Почему ты еще не сказал этого?",33,,,
,,,,,,,,,q34,Вопрос 34,"Твой дом со всем имуществом загорелся. После спасения близких и домашних животных у тебя есть время, чтобы забежать в дом и спасти еще что-то. Что бы ты взял? Почему?",34,,,
,,,,,,,,,q35,Вопрос 35,Смерть кого из членов твоей семьи расстроила бы тебя больше всего? Почему?,35,,,
,,,,,,,,,q36,Вопрос 36,"Поделись личной проблемой и спроси партнера, как он бы справился с ней. Затем спроси, что он думает о твоих чувствах по поводу этой проблемы.",36,,,
,,,,,,,,,,,,,personal,Личное,Вопросы о личном
,,,,,,,,,,,,,psychology,Психология,То что касается нашей психики
mundane,Профанное,Вопросы на бытовые темы,,,,,,,,,,,,,
,,,m1,Вопросы о быте,Ну что-то такое. Потом нормально сделаю. Сейчас надо логику настроить. ,Личное,1,1,,,,,,,
,,,,,,,,,q1,,Что ты планируешь делать на следующей неделе?,1,,,
,,,,,,,,,q2,,Что тебе нравится и не нравится в свиданиях?,2,,,
,,,,,,,,,q3,,Чем ты славишься среди своих друзей?,3,,,
,,,,,,,,,q4,,Какой стереотип о мужчинах / женщинах ты ненавидишь больше всего?,4,,,
,,,,,,,,,q5,,Что заставляет тебя нервничать?,5,,,
,,,,,,,,,q6,,Что может мгновенно вызвать в тебе отторжение к человеку?,6,,,
,,,,,,,,,q7,,С каким заблуждением о себе ты сталкиваешься чаще всего?,7,,,
,,,,,,,,,q8,,Какое у тебя самое яркое воспоминание из детства?,8,,,
,,,,,,,,,q9,,Ты жаворонок или сова?,9,,,
,,,,,,,,,q10,,Что ты любишь на ужин/завтрак?,10,,,
,,,,,,,,,q11,,Ты любишь больше кошек или собак?,11,,,
